Reservoir,GRanD,Impoundment year,Longitude,Latitude,Climate,area_km2,Littoral_frac,riv_area,catch_area,z_max,z_mean,thermo_d,discharge,wrt_yrs,TP,trophic_status,Soil_C,Cum_radiance,effective_temp_ch4,effective_temp_co2,References,year,period_of_sample,bubble_correct_mgC_m2_d
Outardes 3,2010,1969,-68.8,49.57,Boreal,11,8.58,23.25,17524,80,23.9,7.9,344.8,0.0242,13.1,Mesotrophe,18,26.8,8.4,8.4,Tremblay et al 2005,1999,ice free,
Outardes 4,2009,1968,-68.91,49.71,Boreal,625,8.02,1.59,17298,122,28,23.1,339.6,1.6341,6.7,Oligotrophe,17.5,26.8,8.1,8,Tremblay et al 2005,1999,ice free,
Palar Porandala,5036,1978,77.48,10.37,Tropical,5.2,24.4,,,32,8.3,4.6,,,,,7.6,62.5,27.2,27.2,Panneer Selvam et al 2014,2011,2,36.463
Panama Canal Dam,1971,1910,-79.93,9.26,Tropical,430,13.4,0.85,3325,26.7,12.1,35,158.1,1.0436,17.9,Eutrophe,20.6,58.3,26.7,26.7,Barros et al 2001,2000,year,
Panama Canal Dam,1971,1910,-79.93,9.26,Tropical,430,13.4,0.85,3325,26.7,12.1,35,158.1,1.0436,17.9,Eutrophe,20.6,58.3,26.7,26.7,Keller and Stallard 1994,1988,ice free,134.442
Parapalar,10055,1985,77.68,10.43,Tropical,1.1,,4.05,75,,4.9,3.4,,,,,8,62.5,25.9,25.9,Panneer Selvam et al 2014,2011,2,5.324
Parker Canyon,10030,1926,-110.45,31.43,Subtropical,0.5,,5.5,25,,25,2.3,,,,,3.9,65.9,16.8,16.8,Therrien et al 2005,2003,4,
Patagonia,10031,1968,-110.87,31.49,Subtropical,1,,12.16,540,,,2.4,,,,,4.7,66.6,19,18.9,Therrien et al 2005,2003,4,
Pena Blanca,10032,1958,-111.09,31.41,Subtropical,0.2,,11.09,35,,20,1.5,,,,,4.2,66.6,18.8,18.7,Therrien et al 2005,2003,4,
Peribonka,2011,2008,-71.18,49.51,Boreal,19,6.05,11.69,14510,80,30.4,8.1,335.6,0.0546,10.3,Mesotrophe,18.2,31.1,9.1,9.1,Tremblay et al 2005,2008,ice free,
Peribonka,2011,2008,-71.18,49.51,Boreal,32,6.05,6.94,14510,80,30.4,9.2,335.6,0.0919,9.7,Oligotrophe,18.2,31.1,9.1,9.1,Tremblay et al 2008,2008,year,
Petit Saut,2360,1994,-53.05,5.06,Tropical,51.4,20.73,5.28,5839,33,9.6,47,279.6,0.056,3.8,Oligotrophe,10.4,67,25.8,25.8,Guérin and Abril 2007,2004,year,3.65
Petit Saut,2360,1994,-53.05,5.06,Tropical,51.4,20.73,5.28,5839,33,9.6,47,279.6,0.056,3.8,Oligotrophe,10.4,67,25.8,25.8,Demarty and Bastien 2011,2004,year,
Petit Saut,2360,1994,-53.05,5.06,Tropical,300,20.73,0.9,5839,33,9.6,47,279.6,0.3266,3,Oligotrophe,10.4,67,25.8,25.8,Galy-Lacaux et al 1997,1994,year,245.92
Petit Saut,2360,1994,-53.05,5.06,Tropical,300,20.73,0.9,5839,33,9.6,47,279.6,0.3266,3,Oligotrophe,10.4,67,25.8,25.8,Guerin et al 2006,2004,year,4.84
Petit Saut,2360,1994,-53.05,5.06,Tropical,300,20.73,0.9,5839,33,9.6,47,279.6,0.3266,3,Oligotrophe,10.4,67,25.8,25.8,Abril et al 2005,2003,year,8.4
Petit Saut,2360,1994,-53.05,5.06,Tropical,333,20.07,0.81,5839,35,10,47,279.6,0.3776,2.9,Oligotrophe,10.4,67,25.8,25.8,Cailleaud 2015 (Thesis),2013,year,6.104
Petit Saut,2360,1994,-53.05,5.06,Tropical,51.4,20.73,5.28,5839,33,9.6,47,279.6,0.056,3.8,Oligotrophe,10.4,67,25.8,25.8,Galy-Lacaux et al 1999,1995,year,26.21
Petit Saut,2360,1994,-53.05,5.06,Tropical,300,20.73,0.9,5839,33,9.6,47,279.6,0.3266,3,Oligotrophe,10.4,67,25.8,25.8,St-Louis et al 2000,1995,year,
Petit Saut,2360,1994,-53.05,5.06,Tropical,300,20.73,0.9,5839,33,9.6,47,279.6,0.3266,3,Oligotrophe,10.4,67,25.8,25.8,Harby et al 2012,2004,year,
Petit Saut,2360,1994,-53.05,5.06,Tropical,51.4,20.73,5.28,5839,33,9.6,47,279.6,0.056,3.8,Oligotrophe,10.4,67,25.8,25.8,Fearnside 2008,1995,year,310.688
Pine Falls,10033,1952,-96.18,50.57,Temperate,9,,60.56,136204,229,,5.7,869.8,,,,26.8,34.6,11.2,11.1,Tremblay et al 2005,2002,7,
Piute,547,1915,-112.19,38.32,Temperate,10.2,18.94,3.1,390,20,8.7,5.5,,,,,4.4,42.6,12.6,12.5,Therrien et al 2005,2003,4,
Plain Diversion Dam,2350,1925,-57.26,49.2,Temperate,508,37.12,2.94,4531,25,5.4,3.3,108.6,0.801,9.9,Oligotrophe,16.6,35.6,8.9,8.9,Tremblay et al 2005,2003,7,
Pleasant,10034,1927,-112.27,33.85,Subtropical,30,,4.36,3716,,21,4.3,,,,,2.8,63.8,23.8,23.7,Therrien et al 2005,2003,4,
Plimsoll,10035,1993,145.61,-41.9,Temperate,4.7,,1.23,33,,6.5,,1.4,0.687,2.8,Oligotrophe,21.4,65.4,9.5,9.4,Bastien and Demarty 2013,2008,4,
Plimsoll,10035,1993,145.61,-41.9,Temperate,3.8,,1.53,33,,6.5,,1.4,0.5547,3,Oligotrophe,21.4,65.4,9.5,9.4,Bastien et al 2009,2006,3,
Porttipahta,3688,1970,26.72,68.11,Boreal,214,33.45,2.93,2611,34.5,6.3,22.5,21,2.0396,15.1,Mesotrophe,18.8,20.6,6.7,6.7,St-Louis et al 2000,1995,year,
Porttipahta,3688,1970,26.72,68.11,Boreal,214,33.45,2.93,2611,34.5,6.3,22.5,21,2.0396,15.1,Mesotrophe,18.8,20.6,6.7,6.7,Huttunen et al 2002,1995,ice free,0.54
Priest Rapids,10065,1961,-119.91,46.64,Subtropical,31.3,,19.05,249505,,,5.2,3673.7,,,,6.2,71.8,16.1,15.9,Arntzen et al 2013,2012,ice free,
Quail Creek,587,1985,-113.38,37.19,Subtropical,2.4,9.26,2.91,162,58,20.5,2.6,,,,,2.8,59.8,20,19.9,Therrien et al 2005,2003,4,
Rehlingen,10062,1987,6.7,49.37,Temperate,0.2,,,5505,,,2.4,60.5,,,,9.7,55.4,12,12,Maeck et al 2013,2011,ice free,18.996
Revelstoke,257,1984,-118.19,51.05,Boreal,120,4.99,10.58,26348,175,44.2,10.9,772.2,0.2178,10.6,Mesotrophe,17.1,39.4,10.5,10.4,St-Louis et al 2000,1992,year,
Ribeirao da Prata,2548,1907,-43.88,-22.7,Tropical,3,13.52,22.35,301,50.8,15,8.6,6,0.2366,20.5,Mesotrophe,10.3,53.9,20.8,20.8,Santos et al 2006,,year,
Riviere des Prairies,2055,1929,-73.66,45.59,Temperate,8.5,13.4,,932469,12,8,4.2,9099.7,0.0002,74.5,Hyper-eutrophe,18.7,38.6,12.7,12.6,Demarty et al 2009,,year,
Riviere des Prairies,2055,1929,-73.66,45.59,Temperate,8.5,43.75,,932469,12,4,4.2,9099.7,0.0001,74.8,Hyper-eutrophe,18.7,38.6,12.7,12.6,Tremblay et al 2008,,year,
Riviere des Prairies,2055,1929,-73.66,45.59,Temperate,8.5,43.75,,932469,12,4,4.2,9099.7,0.0001,74.8,Hyper-eutrophe,18.7,38.6,12.7,12.6,Tremblay et al 2009,2003,year,
Robert,10036,1963,-108.16,33.03,Temperate,0.3,,14.26,203,,,2.1,,,,,6.5,62.4,14.1,14,Therrien et al 2005,2003,4,
Robertson,10037,1994,-59.1,51.01,Boreal,73,,1.97,1156,,,3,36,,,,19.5,26,7.4,7.4,Tremblay et al 2005,2002,ice free,
Rocky Ford,550,1914,-112.83,38.22,Temperate,4,14.63,6.4,1355,13.4,8.3,3.8,,,,,4.9,48.4,13.5,13.4,Therrien et al 2005,2005,4,
Romaine-2,10053,2014,-63.22,50.68,Boreal,88.7,4.13,4.92,13064,109,43.4,17.3,246.6,0.4952,8.3,Oligotrophe,16.3,26.4,7.4,7.3,Del Giorgio Pers. comm. 2015,2015,ice free,
Rossens,3313,1947,7.11,46.72,Temperate,10,10.09,4.12,957,75,20.8,5.7,28,0.2355,27.6,Eutrophe,12.7,54.9,10.6,10.6,Diem et al 2008,2005,ice free,
Rzeszow,10038,1973,22,50.02,Temperate,1.2,99.95,6.53,1794,6,0.5,0.5,21.2,0.0009,180.5,Hyper-eutrophe,9.3,39.7,11.7,11.6,Gruca-Rokosz et al 2010,2009,ice free,
Saarbrucken,10063,1999,7.01,49.22,Temperate,0,,,,,,1.7,,,,,10.1,55.4,11.8,11.7,Maeck et al 2013,2011,ice free,
Sainte-Marguerite 2,10039,1951,-66.66,50.22,Boreal,19.5,,14.48,6236,34,,8.8,171.1,,,,18,26.9,8.5,8.4,Tremblay et al 2005,2002,ice free,
Sainte-Marguerite 3,10040,1998,-66.78,50.84,Boreal,246,4.26,2.95,4797,144.8,47,19.6,132.7,2.7634,4.2,Oligotrophe,17.8,26.3,7.5,7.5,Tadonleke et al 2011,2002,ice free,
Sainte-Marguerite 3,10040,1998,-66.78,50.84,Boreal,253,4.26,2.87,4797,144.8,47,19.8,132.7,2.842,4.1,Oligotrophe,17.8,26.3,7.5,7.5,Tremblay et al 2005,2002,ice free,
Sainte-Marguerite 3,10040,1998,-66.78,50.84,Boreal,262,4.26,2.77,4797,144.8,47,20,132.7,2.9431,4.1,Oligotrophe,17.8,26.3,7.5,7.5,Tremblay et al 2008,2002,year,
Samuel,2304,1989,-63.47,-8.74,Tropical,452.4,23.58,2.73,17443,38,8.9,38,866.3,0.1474,5.9,Oligotrophe,7.2,57.6,26,26,Demarty and Bastien 2011,2000,year,
Samuel,2304,1989,-63.47,-8.74,Tropical,559,23.58,2.21,17443,38,8.9,38,866.3,0.1821,5.7,Oligotrophe,7.2,57.6,26,26,Guerin et al 2006,2004,11,2.143
Samuel,2304,1989,-63.47,-8.74,Tropical,452.4,23.58,2.73,17443,38,8.9,38,866.3,0.1474,5.9,Oligotrophe,7.2,57.6,26,26,Yang et al 2014,1994,year,
Samuel,2304,1989,-63.47,-8.74,Tropical,452.4,23.58,2.73,17443,38,8.9,38,866.3,0.1474,5.9,Oligotrophe,7.2,57.6,26,26,Rosa et al 2002,1995,year,12.34
Samuel,2304,1989,-63.47,-8.74,Tropical,559,23.58,2.21,17443,38,8.9,38,866.3,0.1821,5.7,Oligotrophe,7.2,57.6,26,26,Rosa et al 2004,1999,year,
Samuel,2304,1989,-63.47,-8.74,Tropical,559,23.58,2.21,17443,38,8.9,38,866.3,0.1821,5.7,Oligotrophe,7.2,57.6,26,26,Lima 2005,2000,ice free,
Samuel,2304,1989,-63.47,-8.74,Tropical,271,23.58,4.55,17443,38,8.9,38,866.3,0.0883,6.3,Oligotrophe,7.2,57.6,26,26,Hallqvist 2012,2008,2,
Samuel,2304,1989,-63.47,-8.74,Tropical,559,23.58,2.21,17443,38,8.9,38,866.3,0.1821,5.7,Oligotrophe,7.2,57.6,26,26,Santos et al 2006,1998,year,13.6
Santa Maria,560,1968,-47.96,-15.67,Boreal,1,1.76,22.72,146,86,57.3,,3,0.6132,75.8,Hyper-eutrophe,11.2,64.1,21.5,21.5,Diem et al 2008,2005,ice free,
Sayano-Shushenskaya,5057,1978,91.37,52.83,Boreal,608,1.34,12.26,484964,220,110.8,13.2,,,,,19,34.1,10.8,10.7,Fedorov et al 2015,2014,8,
Schrah,3303,1936,8.91,47.11,Temperate,11,19.86,0.55,40,23,8.9,6.9,1.1,2.7648,8.9,Mesotrophe,18.1,44.6,10,9.9,Diem et al 2008,2005,ice free,
Scrivener,6616,1990,149.08,-35.3,Temperate,52.4,8.68,1.13,1871,33,16.9,1.3,,,,,7.4,57.6,14.7,14.6,Bastien and Demarty 2013,2008,4,
Scrivener,6616,1990,149.08,-35.3,Temperate,52.4,8.68,1.13,1871,33,16.9,1.3,,,,,7.4,57.6,14.7,14.6,Bastien and Demarty 2013,2006,3,
Segredo,2439,1992,-52.12,-25.79,Temperate,73.5,3.93,12.44,34300,140,49.1,10.7,634.9,0.1801,50.4,Hyper-eutrophe,11.3,56.2,18.7,18.7,Rosa et al 2002,1995,year,1.54
Segredo,2439,1992,-52.12,-25.79,Temperate,82,5.94,11.15,34300,140,36.6,11,634.9,0.1499,51.8,Hyper-eutrophe,11.3,56.2,18.7,18.7,Rosa et al 2004,1999,year,1.508
Segredo,2439,1992,-52.12,-25.79,Temperate,82,5.94,11.15,34300,140,36.6,11,634.9,0.1499,51.8,Hyper-eutrophe,11.3,56.2,18.7,18.7,Santos et al 2006,1998,year,
Serpentine,5827,1971,116.11,-32.4,Temperate,241,0.63,0.14,664,12.9,12.6,2.3,4.4,21.8526,7.2,Oligotrophe,8,62.2,17.9,17.8,Bastien and Demarty 2013,2008,4,
Serpentine,5827,1971,116.11,-32.4,Temperate,241,0.63,0.14,664,12.9,12.6,2.3,4.4,21.8526,7.2,Oligotrophe,8,62.2,17.9,17.8,Bastien and Demarty 2013,2006,3,
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,891,3.12,2.42,51201,154,59,154,715.7,2.329,15.3,Mesotrophe,6.5,65,25.5,25.5,Sikar et al 2009,2004,year,
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,891,3.12,2.42,51201,154,59,154,715.7,2.329,15.3,Mesotrophe,6.5,65,25.5,25.5,Demarty and Bastien 2011,1999,year,
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,891,3.12,2.42,51201,154,59,154,715.7,2.329,15.3,Mesotrophe,6.5,65,25.5,25.5,Rosa et al 2002,1995,year,66.49
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,1784,7.66,1.21,51201,154,30.5,154,715.7,2.4107,15.1,Mesotrophe,6.5,65,25.5,25.5,St-Louis et al 2000,1999,year,
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,869,8.8,2.48,51201,154,27.1,154,715.7,1.0434,19.1,Mesotrophe,6.5,65,25.5,25.5,Ometto et al 2012,2005,year,
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,1784,7.66,1.21,51201,154,30.5,154,715.7,2.4107,15.1,Mesotrophe,6.5,65,25.5,25.5,Santos et al 2006,1998,year,66.3
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,898.3,7.66,2.4,51201,154,30.5,154,715.7,1.2139,18.4,Mesotrophe,6.5,65,25.5,25.5,Matvienko et al,2004,year,
Serra da Mesa,2368,1998,-48.3,-13.84,Tropical,948,7.66,2.28,51201,154,30.5,154,715.7,1.281,18.1,Mesotrophe,6.5,65,25.5,25.5,Sikar et al 2005,2004,3,
Serrig,10064,1986,6.59,49.57,Temperate,0.4,,,7200,11,,3,75.9,,,,12.4,52.5,11.8,11.7,Maeck et al 2013,2011,ice free,260.072
Seven Mile,287,1979,-117.5,49.03,Boreal,4,8.44,78.99,67133,80,24.2,4,756.4,0.0041,40.2,Eutrophe,11.5,49.5,11.9,11.8,Tremblay et al 2005,2002,7,
Seven Sisters,720,1931,-96.02,50.12,Temperate,21,5.35,9.73,127802,22,16,7.1,833.6,0.0128,34.7,Eutrophe,24.5,34.9,11.1,11,Tremblay et al 2005,2002,7,
Shasta,132,1944,-122.42,40.72,Temperate,77,2.08,8.65,19180,158,75.3,1,168,1.0944,24,Mesotrophe,12.9,84.1,18.8,18.7,Soumis et al 2004,2001,9,
Siemianowka,10041,1970,23.76,52.94,Temperate,31.1,65.7,2.14,643,10,2.5,7.5,,,,,13.9,39.3,11.1,11,Trojanowska & Kurasiewicz 2009,2009,year,528.51
Skellefte,10042,1900,20.7,64.5,Boreal,17,,2.15,178,,,10.1,,,,,16.4,30.5,8.4,8.3,Bergstrom et al 2004,2000,8,
Skinnmuddselet,10043,1989,18.43,63.99,Boreal,27,28.65,9.69,1771,20,6.5,12.4,13.6,0.41,24.6,Mesotrophe,17.4,26.1,7.8,7.8,Aberg et al 2004,2001,ice free,
Slave Falls,10044,1948,-95.57,50.23,Temperate,7,,24.42,125095,25,,5,817.9,,,,21,34.9,11.1,11,Tremblay et al 2005,2002,7,
Solina,3780,1968,22.45,49.4,Temperate,16.1,8.48,4.71,1182,60,22,1.1,18.9,0.5935,15.3,Mesotrophe,13.8,39.5,10.5,10.5,Gruca-Rokosz et al 2010,2009,ice free,
Spitallamm,3323,1932,8.33,46.57,Boreal,3,5.03,5.96,99,100,37.1,114,4.2,0.8353,8.4,Oligotrophe,20.3,29.7,5.9,5.8,Diem et al 2008,2005,7,
Stave Falls,37,1911,-122.36,49.23,Temperate,44,100,2.6,940,26,0.3,7.6,31.3,0.0134,12.3,Mesotrophe,20.7,62.2,11.5,11.5,Tremblay et al 2005,2002,7,
