location,name,lat,lon,type,diff_flux,eb_flux,year,month,TOD,eb_TOD,temp,ref
"Moosonee, Ontario, Canada",Interior Fen Ponds,51.30,-80.53,PP,180.00,,1990,July–October,24 hour,24 hour,-,Hamilton et al. 1994
"Moosonee, Ontario, Canada",Kinosheo Bog Ponds,51.33,-81.50,PP,110.00,,1990,July–October,24 hour,24 hour,-,Hamilton et al. 1994
Eastern Finland,Postilampi,63.03,27.56,GP,-,41.00,1996,July–October,Day only,,8.55,Huttunen et al. 2001
Northern Finland,Jänkäläisenlampi,67.10,27.40,PP,73.00,,1994,May,Day only,,6.4,Huttunen et al. 2002
Northern Finland,Jänkäläisenlampi,67.10,27.40,PP,7.00,,1994,June,Day only,,17.1,Huttunen et al. 2002
Northern Finland,Jänkäläisenlampi,67.10,27.40,PP,3.00,,1994,July,Day only,,12.7,Huttunen et al. 2002
Northern Finland,Jänkäläisenlampi,67.10,27.40,PP,17.00,,1994,July,Day only,,15.4,Huttunen et al. 2002
Northern Finland,Jänkäläisenlampi,67.10,27.40,PP,5.50,,1994,August,Day only,,10.1,Huttunen et al. 2002
Northern Finland,Jänkäläisenlampi,67.10,27.40,PP,2.80,,1994,September,Day only,,12.8,Huttunen et al. 2002
Northern Finland,Kotsamolampi,68.05,27.06,GP,3.46,,1995,June,Day only,,13.8,Huttunen et al. 2002
Northern Finland,Kotsamolampi,68.05,27.06,GP,3.46,,1995,July,Day only,,15.5,Huttunen et al. 2002
Northern Finland,Kotsamolampi,68.05,27.06,GP,3.46,,1995,August,Day only,,11.5,Huttunen et al. 2002
Eastern Finland,Postilampi,63.03,27.56,GP,-,57.30,1996–1998,June–August,24 hour,,-,Huttunen et al. 2003
Eastern Finland,Kevatön,63.06,27.38,GP,37.43,,1995–2000,May–October,Day only,,-,Juutinen et al. 2003
Eastern Finland,Heposälkä,62.30,29.30,GP,8.02,,1995–2000,May–October,Day only,,-,Juutinen et al. 2003
Eastern Finland,Mekrijärvi,62.45,31.00,GP,7.13,,1995–2000,May–October,Day only,,-,Juutinen et al. 2003
"Abisko, Sweden",1,68.00,18.00,GP,7.38,,2009–2011,May–October,Day only,,12.6,Karlsson et al. 2013
"Abisko, Sweden",2,68.00,18.00,GP,63.77,,2009–2011,May–October,Day only,,-,Karlsson et al. 2013
"Abisko, Sweden",3,68.00,18.00,GP,5.90,,2009–2011,May–October,Day only,,8,Karlsson et al. 2013
"Abisko, Sweden",4,68.00,18.00,GP,8.46,,2009–2011,May–October,Day only,,13.1,Karlsson et al. 2013
"Abisko, Sweden",6,68.00,18.00,GP,2.95,,2009–2011,May–October,Day only,,14.15,Karlsson et al. 2013
"Abisko, Sweden",7,68.00,18.00,GP,10.43,,2009–2011,May–October,Day only,,12.5,Karlsson et al. 2013
"Abisko, Sweden",8,68.00,18.00,GP,4.13,,2009–2011,May–October,Day only,,12.7,Karlsson et al. 2013
"Abisko, Sweden",9,68.00,18.00,GP,4.23,,2009–2011,May–October,Day only,,11.17,Karlsson et al. 2013
"Abisko, Sweden",13,68.00,18.00,GP,12.01,,2009–2011,May–October,Day only,,12,Karlsson et al. 2013
"Abisko, Sweden",14,68.00,18.00,GP,8.86,,2009–2011,May–October,Day only,,12.3,Karlsson et al. 2013
"Abisko, Sweden",20,68.00,18.00,GP,3.44,,2009–2011,May–October,Day only,,12.6,Karlsson et al. 2013
"Abisko, Sweden",24,68.00,18.00,GP,6.10,,2009–2011,May–October,Day only,,11.3,Karlsson et al. 2013
"North Slope, Alaska, USA",N2,68.38,-149.38,GP,8.50,,1990,July,Day only,24 hour,15,Kling et al. 1992
"North Slope, Alaska, USA",N1,68.38,-149.37,GP,1.30,,1990,July,Day only,24 hour,15,Kling et al. 1992
"North Slope, Alaska, USA",Dam,68.38,-149.36,GP,7.50,,1990,July,Day only,24 hour,15,Kling et al. 1992
"North Slope, Alaska, USA",William,69.35,-149.38,TH,4.90,,1990,August,Day only,24 hour,12,Kling et al. 1992
"North Slope, Alaska, USA",Coleen,70.13,-149.28,TH,5.00,,1990,August,Day only,24 hour,8,Kling et al. 1992
"North Slope, Alaska, USA",Windy,69.58,-149.44,TH,3.70,,1990,August,Day only,24 hour,9,Kling et al. 1992
"North Slope, Alaska, USA",Pond386,69.35,-149.38,B,8.00,,1990,August,Day only,24 hour,10,Kling et al. 1992
"Nunavik, Quebec, Canada",KWK1,55.16,-77.46,TH,0.60,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 2,55.16,-77.46,TH,0.60,,2006–2007,June–July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 3,55.16,-77.46,TH,2.90,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 6,55.16,-77.46,TH,0.80,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 7,55.16,-77.46,TH,0.80,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 11,55.16,-77.46,TH,1.00,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 21,55.16,-77.46,TH,0.50,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 23,55.16,-77.46,TH,1.10,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 33,55.16,-77.46,TH,2.20,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 35,55.16,-77.46,TH,0.50,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 36,55.16,-77.46,TH,1.40,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Nunavik, Quebec, Canada",KWK 38,55.16,-77.46,TH,7.20,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 1,73.09,-79.58,TH,5.10,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 22,73.09,-79.58,TH,3.20,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL23,73.09,-79.58,TH,37.40,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 24,73.09,-79.58,TH,13.50,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 25,73.09,-79.58,TH,5.60,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 26,73.09,-79.58,TH,1.90,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 27,73.09,-79.58,TH,90.10,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 28,73.09,-79.58,TH,60.50,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 29,73.09,-79.58,TH,2.20,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 30,73.09,-79.58,TH,5.50,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 31,73.09,-79.58,TH,10.70,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 32,73.09,-79.58,TH,14.00,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 33,73.09,-79.58,TH,21.20,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 34,73.09,-79.58,TH,2.70,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 35,73.09,-79.58,TH,8.30,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 36,73.09,-79.58,TH,0.50,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 41,73.09,-79.58,TH,1.30,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 42,73.09,-79.58,TH,0.80,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 37,73.09,-79.58,GP,0.20,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 39,73.09,-79.58,GP,0.20,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Bylot Island, Nunavut, Canada",BYL 40,73.09,-79.58,GP,0.50,,2006–2007,June/July,Day only,Day only,-,Laurion et al. 2010
"Radisson, Quebec, Canada","8,15",53.38,-77.43,PP,157.50,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada","11,12",53.38,-77.43,PP,230.00,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada",4,53.38,-77.43,PP,120.00,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada","9,10,16",53.38,-77.43,PP,51.67,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada","7,13",53.38,-77.43,PP,175.00,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada",14,53.38,-77.43,PP,40.00,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada",3,53.38,-77.43,PP,65.00,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada","2,6",53.38,-77.43,PP,57.50,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Radisson, Quebec, Canada","1,5",53.38,-77.43,PP,65.00,,2004–2005,May–August,Day only,Day only,-,McEnroe et al. 2009
"Moosonee, Ontario, Canada",Deep Pool,51.20,-80.60,TH,10.60,,1990,June–October,24 hour,,13,Moore et al. 1994
"Schefferville, Quebec, Canada",Subarctic Pool,54.48,-66.49,PP,27.10,,1986–1988,July–August,Day only,,8,Moore and Knowles 1990
"Prudhoe Bay, Alaska, USA",Alaskan lakes,79.33,-148.75,TH,41.20,,1987,July–August,Day only,,-,Morrisey and Livingston 1992
"Yakutsk, Russia",KY,62.00,129.44,TH,255.20,,1993,August,Day only,-,-,Nakayama et al. 1994
"Yakutsk, Russia",LC,62.00,129.44,TH,21.40,,1993,August,Day only,-,-,Nakayama et al. 1994
"Yakutsk, Russia",MG,62.00,129.44,TH,133.10,,1993,August,Day only,-,-,Nakayama et al. 1994
"Yakutsk, Russia",RS1,62.00,129.44,TH,267.90,,1993,July 30/August13,Day only,-,-,Nakayama et al. 1994
"Yakutsk, Russia",RS2,62.00,129.44,TH,829.80,,1993,August,Day only,-,-,Nakayama et al. 1994
"La Grande Rivière, Quebec, Candada",LG1:1,53.54,-78.46,PP,108.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1:2,53.54,-78.46,PP,114.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1:3,53.54,-78.46,PP,37.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1:4,53.54,-78.46,PP,91.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1:5,53.54,-78.46,PP,41.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1:6,53.54,-78.46,PP,79.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1:7,53.54,-78.46,PP,13.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1:8,53.54,-78.46,PP,65.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG2:1,53.38,-77.43,PP,145.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG2:2,53.38,-77.43,PP,16.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG2:3,53.38,-77.43,PP,11.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG2:4,53.38,-77.43,PP,13.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG2:5,53.38,-77.43,PP,41.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG3:1,53.34,-76.08,PP,915.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG3:2,53.34,-76.08,PP,190.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG3:3,53.34,-76.08,PP,62.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG3:4,53.34,-76.08,PP,45.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG3:5,53.34,-76.08,PP,38.00,,2004,June–August,Day only,-,-,Pelletier et al. 2007
"La Grande Rivière, Quebec, Candada",LG1–LG3 Pools,53.54,-78.46,PP,-,58.50,2004,July–August,,-,-,Pelletier et al. 2007
"Baie Comeau, Quebec, Canada",1,49.08,-68.17,PP,28.10,,2011–2012,June–October,Day only,24 hour,19.5,Pelletier et al. 2014
"Baie Comeau, Quebec, Canada",2,49.08,-68.17,PP,18.70,,2011–2012,June–October,Day only,24 hour,19.4,Pelletier et al. 2014
"Baie Comeau, Quebec, Canada",3,49.08,-68.17,PP,104.30,,2011–2012,June–October,Day only,24 hour,19.9,Pelletier et al. 2014
"Baie Comeau, Quebec, Canada",4,49.08,-68.17,PP,21.40,,2011–2012,June–October,Day only,24 hour,19.5,Pelletier et al. 2014
"Baie Comeau, Quebec, Canada",5,49.08,-68.17,PP,5.30,,2011–2012,June–October,Day only,24 hour,19.8,Pelletier et al. 2014
"Anchorage, Alaska, USA",Mosquito Lake,61.11,-149.49,GP,30.00,,1996,April–October,24 hour,,-,Phelps et al. 1998
"Anchorage, Alaska, USA",Goose Lake,61.12,-149.49,GP,20.00,,1996,April–October,24 hour,,-,Phelps et al. 1998
"Laurentians, Quebec, Canada",Laurentians lakes,46.00,74.00,GP,65.50,,2010,May27-August18,Day only,-,-,Rasilo et al. 2014
"Chicoutimi, Quebec, Canada",Chicoutimi lakes,48.00,71.00,GP,17.38,,2011,May27-August18,Day only,-,-,Rasilo et al. 2014
"Abitibi, Quebec, Canada",Abitibi lakes,48.50,79.00,GP,26.73,,2010,May27-August19,Day only,-,-,Rasilo et al. 2014
"Chibougamau, Quebec, Canada",Chibougamau lakes,49.60,74.00,GP,2.67,,2011,May27-August20,Day only,-,-,Rasilo et al. 2014
"James Bay, Quebec, Canada",James Bay lakes,49.70,79.00,GP,17.38,,2010,May27-August21,Day only,-,-,Rasilo et al. 2014
"CoteNord, Quebec, Canada",CoteNord lakes,50.40,67.00,GP,18.71,,2013,May27-August22,Day only,-,-,Rasilo et al. 2014
"Eastmain, Quebec, Canada",Eastmain lakes,52.00,75.00,GP,9.36,,2006–2009,May27-August23,Day only,-,-,Rasilo et al. 2014
"Schefferville, Quebec, Canada",Schefferville lakes,55.00,67.00,GP,6.68,,2012,May27-August24,Day only,-,-,Rasilo et al. 2014
"KhantyMansiysk, Russia",MTLake,60.59,70.10,B,8.10,,2005,July–Sept.,Day only,,-,Repo et al. 2007 
"KhantyMansiysk, Russia",MTPond,60.59,70.10,B,41.00,0.00,2005,July–Sept.,Day only,,-,Repo et al. 2007 
"Churchill, Manitoba, Canada",Inland Pond,65.52,74.58,B,69.25,,1989,June–August,24 hour,,12.9,Rouse et al. 1995
"Churchill, Manitoba, Canada",Coastal Pond,58.45,-94.09,B,103.55,,1990,June–September,24 hour,,10.7,Rouse et al. 1995
"YamaloNenets, Russia",FTLake,58.45,-94.09,TH,6.10,2.61,2005,July–August,Day only,,-,Repo et al. 2007 
"Purpe, Siberia, Russia",Pur.Oz1,64.46,77.08,B,7.47,,2009,July–August,Day only,,22.2,Sabekov et al. 2012
"Poikovskii, Siberia, Russia",Sir 3,60.89,68.64,B,20.90,,2009,July,Day only,,28.7,Sabekov et al. 2012
"Poikovskii, Siberia, Russia",Sir 4,60.89,68.64,B,164.90,,2009,July,Day only,,29.3,Sabekov et al. 2012
"Poikovskii, Siberia, Russia",Sir 5,60.89,68.64,B,34.10,,2009,July,Day only,,20.3,Sabekov et al. 2012
Alaska,Big Sky,69.58,-148.64,TH,19.23,1.92,2011–2012,June–July,Day only,24 hour,15.7,Sepulveda-Jauregui et al. 2014
Alaska,Dragon's Pond,68.76,-148.84,GP,30.77,28.85,2011–2012,June–July,Day only,24 hour,18.4,Sepulveda-Jauregui et al. 2014
Alaska,GTH,68.67,-149.25,GP,19.23,,2011–2012,Juny–July,Day only,24 hour,11.7,Sepulveda-Jauregui et al. 2014
Alaska,Toolik,68.63,-149.61,GP,8.65,5.77,2011–2012,Juny–July,Day only,24 hour,10.3,Sepulveda-Jauregui et al. 2014
Alaska,Autumn,68.46,-149.39,GP,9.62,66.35,2011–2012,Juny–July,Day only,24 hour,13.5,Sepulveda-Jauregui et al. 2014
Alaska,Julieta,68.45,-149.37,GP,18.27,72.12,2011–2012,Juny–July,Day only,24 hour,14.3,Sepulveda-Jauregui et al. 2014
Alaska,El Fuego,67.67,-149.72,B,-,98.08,2011–2012,Juny–July,Day only,24 hour,15.7,Sepulveda-Jauregui et al. 2014
Alaska,Jonas,67.65,-149.72,GP,-,67.31,2011–2012,Juny–July,Day only,24 hour,14.2,Sepulveda-Jauregui et al. 2014
Alaska,Augustine Zoli,67.14,-150.65,GP,43.27,89.42,2011–2012,Juny–July,Day only,24 hour,17.3,Sepulveda-Jauregui et al. 2014
Alaska,Ping,67.14,-150.37,GP,96.15,49.04,2011–2012,Juny–July,Day only,24 hour,18.5,Sepulveda-Jauregui et al. 2014
Alaska,Grayling,66.95,-150.39,GP,20.19,18.27,2011–2012,Juny–July,Day only,24 hour,17,Sepulveda-Jauregui et al. 2014
Alaska,Eugenia,65.83,-149.63,TH,43.71,,2011–2012,Juny–July,Day only,24 hour,1,Sepulveda-Jauregui et al. 2014
Alaska,Vault,65.03,-147.70,TH,31.79,176.16,2011–2012,Juny–July,Day only,24 hour,9.5,Sepulveda-Jauregui et al. 2014
Alaska,Doughnut,64.90,-147.91,TH,20.53,,2011–2012,Juny–July,Day only,24 hour,22.2,Sepulveda-Jauregui et al. 2014
Alaska,Killarney,64.87,-147.90,TH,29.14,137.09,2011–2012,Juny–July,Day only,24 hour,7.8,Sepulveda-Jauregui et al. 2014
Alaska,Smith,64.87,-147.88,TH,21.19,17.88,2011–2012,Juny–July,Day only,24 hour,19,Sepulveda-Jauregui et al. 2014
Alaska,Stevens Pond,64.86,-147.87,TH,20.53,364.24,2011–2012,Juny–July,Day only,24 hour,17.6,Sepulveda-Jauregui et al. 2014
Alaska,Duece,64.86,-147.94,TH,-,199.34,2011–2012,Juny–July,Day only,24 hour,11.4,Sepulveda-Jauregui et al. 2014
Alaska,Ace,64.86,-147.94,TH,-,75.50,2011–2012,Juny–July,Day only,24 hour,11.6,Sepulveda-Jauregui et al. 2014
Alaska,Monasta,64.77,-148.28,TH,-,27.15,2011–2012,Juny–July,Day only,24 hour,8.8,Sepulveda-Jauregui et al. 2014
Alaska,91 Lake,63.85,-148.97,GP,17.69,11.54,2011–2012,Juny–July,Day only,24 hour,15.3,Sepulveda-Jauregui et al. 2014
Alaska,Otto,63.84,-149.04,GP,37.69,16.15,2011–2012,Juny–July,Day only,24 hour,12,Sepulveda-Jauregui et al. 2014
Alaska,Floatplane,63.39,-148.67,GP,8.46,,2011–2012,Juny–July,Day only,24 hour,13.1,Sepulveda-Jauregui et al. 2014
Alaska,Nutella,63.22,-147.68,GP,8.46,0.77,2011–2012,Juny–July,Day only,24 hour,10.2,Sepulveda-Jauregui et al. 2014
Alaska,Swampbuggy,63.06,-147.42,GP,6.15,24.62,2011–2012,Juny–July,Day only,24 hour,13.7,Sepulveda-Jauregui et al. 2014
Alaska,Montana,62.14,-150.05,GP,18.33,21.47,2011–2012,Juny–July,Day only,24 hour,16.2,Sepulveda-Jauregui et al. 2014
Alaska,Rainbow Shore,61.69,-150.09,GP,-,20.42,2011–2012,Juny–July,Day only,24 hour,17.2,Sepulveda-Jauregui et al. 2014
Alaska,Big Merganser,60.73,-150.64,GP,9.42,2.62,2011–2012,Juny–July,Day only,24 hour,14.4,Sepulveda-Jauregui et al. 2014
Alaska,Rainbow,60.72,-150.81,GP,-,79.06,2011–2012,Juny–July,Day only,24 hour,14.8,Sepulveda-Jauregui et al. 2014
Alaska,Dolly Varden,60.70,-150.79,GP,16.75,12.57,2011–2012,Juny–July,Day only,24 hour,17.1,Sepulveda-Jauregui et al. 2014
Alaska,Abandoned Cabin,60.70,-151.32,GP,-,2.09,2011–2012,Juny–July,Day only,24 hour,17.4,Sepulveda-Jauregui et al. 2014
Alaska,Scout,60.53,-150.84,GP,18.85,,2011–2012,Juny–July,Day only,24 hour,16.4,Sepulveda-Jauregui et al. 2014
Alaska,Engineer,60.48,-150.32,GP,25.65,,2011–2012,Juny–July,Day only,24 hour,16.4,Sepulveda-Jauregui et al. 2014
Alaska,Lower Ohmer,60.46,-150.32,GP,18.85,7.33,2011–2012,Juny–July,Day only,24 hour,11.6,Sepulveda-Jauregui et al. 2014
"Barrow, Alaska, USA",Young lake,71.13,-156.34,TH,38.70,,2011,June–August,24 hour,,-,Sturtevant et al. 2013
"Barrow, Alaska, USA",Medium lake,71.13,-156.34,TH,44.00,,2011,June–August,24 hour,,-,Sturtevant et al. 2013
"Barrow, Alaska, USA",Old lake,71.13,-156.34,TH,32.00,,2011,June–August,24 hour,,-,Sturtevant et al. 2013
